Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789]]
0 :  print(X1-X1/X1);LOOP(X1<90)print(X1*46);;IF(X1>34)print(X1);;
1 :  IF(X1/44==X1)X1=63;LOOP(X1==35)X1=92;;print(X1-X1);print(X1);;X1=input;IF(X1==40)print(X1);print(X1);LOOP(57<39)X1=46;;;LOOP(X1+9>X1-59)print(X1-12);LOOP(X1!=88)X1=14;;IF(X1==X1)X1=1;;;LOOP(X1-52<92/X1)print(X1);IF(88>45)X1=3;;;
2 :  print(X1);
3 :  LOOP(16/X1<74/X1)IF(X1<X2)X2=2;;print(15);;
4 :  X1=8-83-34;print(21);print(93-X1);print(X1);
5 :  print(X1*X1-X1);print(95);print(100);X1=28/68;print(X1);
6 :  IF(X2==93)print(96-X2);;X1=34+X2;
7 :  print(63);IF(3<48)X1=65;;
8 :  LOOP(X1/63==X1)X1=66;print(X2*99);;
9 :  print(0);print(X1*X1);print(86);
10 :  IF(41*56>X1)print(X1*75);LOOP(X2!=75)X1=45;;IF(58<90)X1=3;;print(89*58);;
11 :  print(35/51+X1);LOOP(X1==X1)X1=65;;X1=68;print(X1+X1+X1);
12 :  print(17);
13 :  LOOP(X1*87!=X1*18)print(X1*2);print(86-X2);LOOP(15>X2)X2=29;;;IF((36!=47)OR(43>89))X1=53;LOOP(X2<X2)X2=51;;;print(X2*X1-71);print(X1*X1);
14 :  LOOP(X1!=X1)print(71*X1);IF(X1==91)X1=32;;;
15 :  print(85);
16 :  IF(X1<81)print(X1);print(X1/X1);;X1=29;
17 :  IF(2!=72)IF(X1>6)X1=11;;print(57*X1);print(24/X1);IF(X1==X1)X1=71;;print(X1*X1);;LOOP(87!=X1)IF(X1==X1)X1=26;;print(96*X1);print(87+X1);;LOOP(18<X1)X1=23;print(71-X1);X1=36;X1=46;;print(X1*39);
18 :  print(X1-X1);
19 :  print(X1-0);print(38);LOOP((74>65)OR(X1<44))LOOP(X1>X1)X2=9;;;
20 :  IF((90>X1)OR(X1!=X1))print(17);;print(X1);
21 :  print(X1);
22 :  print(X1);
23 :  print(X1*X1);X1=12;X1=29*6;print(31-59-37);IF(3>31)IF(61<X2)X2=16;;print(X2/X2);IF(85!=53)X1=81;;print(X1/15);;
24 :  IF((70>40)OR(63>X2))print(24/29);IF(X2!=X2)X1=11;;print(82/X1);print(71);X3=28;;print(36);X1=9;IF(93+24!=X1+39)IF(X2>X2)X4=83;;;print(X2);
25 :  LOOP(44<X1)X1=89;X1=94;IF(X1>X1)X1=56;;IF(5>11)X1=72;;IF(68==71)X1=53;;;
26 :  IF(63-X1==X1+49)print(39);print(X1);X1=23;print(X1);;X1=48+X1-87;
27 :  X1=4+X1;print(33*73);print(72+24/63);print(13/X2-X1);
28 :  LOOP(X1==X1)X1=33;;print(50-64);print(48/83);
29 :  X1=87;print(93*X1);X1=86;
30 :  IF(53<69)print(X1*12);LOOP(X1!=X1)X1=69;;print(X1/X1);;
31 :  X1=58*X1*X2;
32 :  IF(X1<X1)IF(X1!=X2)X2=84;;print(X3*X1);print(X1);;print(43-24);IF((8!=X1)OR(X1<11))X1=70;print(25);print(X2/X2);;print(X1-X1+35);
33 :  print(49);
34 :  IF(X1!=X1)IF(X1>32)X1=91;;print(3);;print(X1);print(85+69);
35 :  print(58);LOOP(29<X1)X1=23;print(X1);IF(83>X1)X1=59;;;print(29/53*26);LOOP(19+98==X1)X1=71;LOOP(92!=76)X1=13;;IF(47==37)X1=96;;print(30);;
36 :  print(X1/X1);print(22+X1);IF(X1/X1!=X1*X2)X2=10;;IF(X2*26>1/X1)LOOP(X1!=X2)X1=60;;X2=31;print(36/X2);IF(6==46)X1=6;;IF(X1<68)X3=8;;;
37 :  IF(43<59)print(X1);IF(17<X1)X2=68;;;
38 :  print(X1+4*X1*42);
39 :  X1=62;print(73*20);
