Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789], [789]]
Max initial depth:  5
Population size:  10
Crossover rate:  0.9   Mutation rate:  0.1
Random population generated
Generation 0  ------------------------

Best fitness: -10.692015209125477  best indiv:
[86] [] [789]
[86] [] [789]
[86] [] [789]
[86] [] [789]
[86] [] [789]
[86] [] [789]
[86] [] [789]
[86] [] [789]
[86] [] [789]
[86] [] [789]
[86] [] [789]
[86] [] [789]
X1=X1;print(86);  =  -10.692015209125477
Generation 1  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 2  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 3  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 4  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 5  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 6  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 7  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 8  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 9  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 10  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 11  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
X1=X1;print(84-X1);  =  -10.737642585551335
Generation 12  ------------------------

Best fitness: -10.737642585551335  best indiv:
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
[83] [] [789]
