C:\Users\Pawel\PycharmProjects\genetic-programming-vol2\venv\Scripts\python.exe C:\Users\Pawel\PycharmProjects\genetic-programming-vol2\runGP.py
Inputs:  [[1], [2], [3], [4], [5], [6], [8], [9], [10], [11], [15], [100]]
Outputs:  [[31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415], [31415]]
0 :  X1=read(2);;IF(82-X1>44)LOOP(X1==X1)X1=35;;print(X1*27);LOOP(48==61)X1=59;;;
1 :  print(X1*X1-read(1););
2 :  IF(41>X1)print(X1-X1);;print(read(2);+read(2););print(read(1);*read(2););IF(X1==54)X1=64;print(99);X1=96;print(X1+X1);;LOOP(X1/98<X1)print(33/X1);;
3 :  print(52*X1-47);LOOP(X1>86)print(X1-X1);IF(8<X1)X1=74;;LOOP(81!=73)X1=59;;print(X1-X1);X1=22;;LOOP(X1-95>X1)IF(62!=32)X1=30;;;X1=read(2);;IF(X1-97==33+X1)print(33-X1);X1=16;;
4 :  print(43-read(2););IF(X1!=X2)X2=2;print(X2+36);print(9*67);;
5 :  print(58+read(2););LOOP(X1-X1==X1/20)print(X1+X1);X1=91;IF(53==81)X1=84;;X1=0;IF(X1==45)X1=95;;;
6 :  print(read(1);+read(2););LOOP(X1>X1)IF(X1!=X1)X1=24;;;
7 :  print(read(1);/read(1););LOOP(6+X1==88/X2)print(55*X2);;
8 :  IF((82>X1)OR(78>11))print(X1+X1);print(X1+37);print(X1);;
9 :  IF(40/63>22)IF(84>20)X1=51;;;print(read(2);/read(1););IF(X1>29)LOOP(87<84)X1=53;;print(47);print(0+X1);LOOP(37>X1)X1=72;;print(X1*X1);;print(85);IF(12==X1)print(33-X1);;
10 :  print(34);IF(15<90)print(65);X1=61;LOOP(X1>94)X1=70;;;print(read(2);-X1*65);LOOP(X1/X1<78*X1)print(61+X1);LOOP(X1>X1)X1=89;;;
11 :  print(X1-87);LOOP(83+4<X1*X1)IF(X1<X1)X1=86;;;X1=X1;
12 :  LOOP(X1!=69)print(51+29);print(8*X1);print(X1);IF(X1!=X1)X1=96;;print(X1/X1);;IF(8!=93)print(96/X1);print(X1-X1);LOOP(X2!=83)X2=35;;LOOP(X2!=94)X1=51;;;LOOP(46==X1)print(X1);print(X1*16);;print(16);
13 :  IF(90>X1)LOOP(88>X1)X3=23;;IF(X2<31)X1=77;;;X1=75;IF(22>73)print(X2-66);;IF(X2==23)X3=45;IF(X1>X2)X1=71;;IF(X2<85)X2=74;;;IF(X1-25>X3+X3)X1=68;IF(X2>X2)X3=5;;print(11*X1);print(X1-X2);;
14 :  LOOP(X1!=X2)X2=98;;X1=88;
15 :  IF(X1-57==28+70)LOOP(68==81)X1=89;;print(X2+X2);print(54*X1);;
16 :  X1=X1;X1=X2;print(19);
17 :  print(43-read(2););X1=read(1);;IF(99!=42)IF(X1!=X1)X1=18;;;X1=80;
18 :  print(60);
19 :  IF(92*X1!=X1/32)print(X1*74);print(X2-72);LOOP(84<X2)X3=71;;;print(35/X1/read(1););IF(X1==20)print(X3/X2);;IF(X1*38>X1*X1)IF(X1>X2)X4=84;;X1=99;;
20 :  print(93/X1-15);IF(87-X1!=X1*X1)IF(X1<20)X1=97;;;
21 :  print(56/44);
22 :  LOOP(4==X1)print(70+68);print(12-X2);;X1=95;print(read(1);-X2*40);
23 :  print(34);print(78);print(X1/X1);print(33);print(96/18-read(1););
24 :  print(99+61);
25 :  print(77+60*73);
26 :  print(X1);
27 :  print(read(1);/read(2););print(83/X1*97);LOOP(18/X1==X1)LOOP(X2<X1)X1=20;;;IF(67<X1)X2=7;;
28 :  print(88-9-34);
29 :  IF(X1+X1>15+11)print(X2/X2);;LOOP(X1!=60)X1=86;;
30 :  print(X1);
31 :  print(81);
32 :  LOOP(X1<14)LOOP(X1!=X1)X1=6;;IF(28>X1)X1=43;;IF(X1!=X1)X1=19;;LOOP(24!=X1)X1=15;;;X1=read(1);;
33 :  print(35+65);
34 :  X1=81;print(X1*70);
35 :  IF((77==X1)AND(X1<67))LOOP(83<X1)X1=48;;print(33/X1);;
36 :  print(X1);print(X1);
37 :  print(6*39);X1=74;print(57);
38 :  print(94*read(1););LOOP(32*X1==15/87)IF(X2<X1)X2=18;;;IF(X1+66<X1)print(83+47);LOOP(100<37)X1=56;;print(X2);IF(X1==20)X1=100;;;
39 :  print(80-read(1););
40 :  IF(X1<0)print(X1/28);;X1=10;
